Word,Frequency Rank,Language of Origin,Language Branch,Origin Language,Modern Eqiuvalent,Branch Language,Modern Equilvalent
since,346,Old English,Germanic,English,since,German,seit
top,347,Old English,Germanic,English,top,German,oben
whole,348,Old English,Germanic,English,whole,German,ganze
king,349,Old English,Germanic,English,king,German,könig
space,350,Old French Latin,Italic,French,espace,Latin,spatium
heard,351,Old English,Germanic,English,heard,German,gehört
best,352,Old English,Germanic,English,best,German,beste
hour,353,Old French Latin Greek,Hellenic,French,heure,Greek,ora
better,354,Old English,Germanic,English,better,German,besser
true,355,Old English,Germanic,English,true,German,wahr
during,356,Old French Latin,Italic,French,pendant,Latin,in
hundred,357,Old English,Germanic,English,hundred,German,hundert
five,358,Old English,Germanic,English,five,German,fünf
remember,359,Old French Latin,Italic,French,rappeler,Latin,memeto
step,360,Old English,Germanic,English,step,German,stüfe
early,361,Old English,Germanic,English,early,German,früh
hold,362,Old English,Germanic,English,hold,German,halten
west,363,Old English,Germanic,English,west,German,west
ground,364,Old English,Germanic,English,ground,German,grund
interest,365,Old French Latin,Italic,French,intéresser,Latin,rem
reach,366,Old English,Germanic,English,reach,German,erreichen
fast,367,Old English,Germanic,English,fast,German,schnell
verb,368,Old French Latin,Italic,French,verbe,Latin,verbum
sing,369,Old English,Germanic,English,sing,German,singen
listen,370,Old English,Germanic,English,listen,German,hören
six,371,Old English,Germanic,English,six,German,sechs
table,372,Old French/Old English,Uncertain,French,table,N/A,
travel,373,Old French Latin,Italic,French,voyager,Latin,itinerantur
less,374,Old English,Germanic,English,less,German,weniger
morning,375,Old English,Germanic,English,morning,German,morgen
ten,376,Old English,Germanic,English,ten,German,zehn
simple,377,Old French Latin,Italic,French,simple,Latin,simplex
several,378,Anglo-French Old French Latin,Italic,French,nombreuses,Latin,aliquot
vowel,379,Old French Latin,Italic,French,voyelle,Latin,vocali
toward,380,Old English,Germanic,English,toward,German,zu
war,381,Old English,Germanic,English,war,German,krieg
lay,382,Old English,Germanic,English,lay,German,legen
against,383,Old English,Germanic,English,against,German,gegen
pattern,384,Old French Latin,Italic,French,modèle,Latin,ratio
slow,385,Old English,Germanic,English,slow,German,langsam
center,386,Old French Latin Greek,Hellenic,French,centre,Greek,kentro
love,387,Old English,Germanic,English,love,German,liebe
person,388,Old French Latin,Italic,French,personne,Latin,hominem
money,389,Old French Latin,Italic,French,argent,Latin,pecunia
serve,390,Old French Latin,Italic,French,servir,Latin,servio
appear,391,Old French Latin,Italic,French,apparaître,Latin,videtur
road,392,Old English,Germanic,English,road,German,straße
map,393,Middle English/ Middle French Latin,Italic,English,map,Latin,map
rain,394,Old English,Germanic,English,rain,German,regen
rule,395,Old French Latin,Italic,French,règle,Latin,regula
govern,396,Old French Latin,Italic,French,gouverne,Latin,regunt
pull,397,Old English,Germanic,English,pull,German,ziehen
cold,398,Old English,Germanic,English,cold,German,kalt
notice,399,Old French Latin,Italic,French,notice,Latin,notitiam
voice,400,Old French Latin,Italic,French,voix,Latin,vox
unit,401,Anglo-French Old French Latin,Italic,French,unité,Latin,as
power,402,Anglo-French Old French Latin,Italic,French,puissance,Latin,potentia
town,403,Old English,Germanic,English,town,German,dorf
fine,404,Old French Latin,Italic,French,fin,Latin,denique
certain,405,Old French Latin,Italic,French,certain,Latin,certus
fly,406,Old English,Germanic,English,fly,German,fliegen
fall,407,Old English,Germanic,English,fall,German,fallen
lead,408,Old English,Germanic,English,lead,German,führen
cry,409,Old French Latin,Italic,French,cri,Latin,clamoris
dark,410,Old English,Germanic,English,dark,German,dunkel
machine,411,Middle French Latin Greek,Hellenic,French,machine,Greek,michani
note,412,Old French Latin,Italic,French,noter,Latin,nota
wait,413,Old French Frankish,Germanic,French,attendre,German,warten
plan,414,French Latin,Italic,French,plan,Latin,consilium
figure,415,Old French Latin,Italic,French,figure,Latin,figura
star,416,Old English,Germanic,English,star,German,stern
box,417,Old English,Germanic,English,box,German,box
noun,418,Anglo-French Old French Latin,Italic,French,nom,Latin,nomen
field,419,Old English,Germanic,English,field,German,feld
rest,420,Old English,Germanic,English,rest,German,rest
correct,421,French Latin,Italic,French,correct,Latin,verum
able,422,Old French Latin,Italic,French,capable,Latin,potes
pound,423,Old English,Germanic,English,pound,German,pfund
done,424,Old English,Germanic,English,done,German,erledigt
beauty,425,Anglo-French Old French Latin,Italic,French,beauté,Latin,pulchritudo
drive,426,Old English,Germanic,English,drive,German,fahren
stood,427,Old English,Germanic,English,stood,German,stand
contain,428,Old French Latin,Italic,French,contenir,Latin,quae
front,429,Old French Latin,Italic,French,devant,Latin,frons
teach,430,Old English,Germanic,English,teach,German,lehren
week,431,Old English,Germanic,English,week,German,woche
final,432,Old French Latin,Italic,French,final,Latin,finalem
gave,433,Old English,Germanic,English,gave,German,gab
green,434,Old English,Germanic,English,green,German,grün
oh,435,Old French Latin,Italic,French,oh,Latin,o
quick,436,Old English,Germanic,English,quick,German,schnell
develop,437,French,Italic,French,développer,Latin,excolo
ocean,438,Old French Latin Greek,Hellenic,French,océan,Greek,okeanos
warm,439,Old English,Germanic,English,warm,German,warm
free,440,Old English,Germanic,English,free,German,frei
minute,441,Old French Latin,Italic,French,minute,Latin,minute
strong,442,Old English,Germanic,English,strong,German,stark
special,443,Old French Latin,Italic,French,spécial,Latin,specialis
mind,444,Old English,Germanic,English,mind,German,verstand
behind,445,Old English,Germanic,English,behind,German,hinter
clear,446,Old French Latin,Italic,French,clair,Latin,liquet
tail,447,Old English,Germanic,English,tail,German,schwanz
produce,448,Latin,Italic,Latin,producendum,Latin,producendum
fact,449,Latin,Italic,Latin,factum,Latin,factum
street,450,Old English,Germanic,English,street,German,straße
inch,451,Old English,Germanic,English,inch,German,zoll
multiply,452,Old French Latin,Italic,French,multiplier,Latin,multiplicamini
nothing,453,Old English,Germanic,English,nothing,German,nichts
course,454,Old French Latin,Italic,French,cours,Latin,cursus
stay,455,Old French Latin,Italic,French,rester,Latin,manere
wheel,456,Old English,Germanic,English,wheel,German,rad
full,457,Old English,Germanic,English,full,German,voll
force,458,Old French Latin,Italic,French,forcer,Latin,impetu
blue,459,Old French Frankish,Germanic,French,bleu,German,blau
object,460,Old French Latin,Italic,French,objet,Latin,objectum
decide,461,Old French Latin,Italic,French,décider,Latin,decernere
surface,462,French,Italic,French,surface,Latin,superficiem
deep,463,Old English,Germanic,English,deep,German,tief
moon,464,Old English,Germanic,English,moon,German,mond
island,465,Old English,Germanic,English,island,German,insel
foot,466,Old English,Germanic,English,foot,German,fuß
system,467,Latin Greek,Hellenic,Latin,systima,Greek,systima
busy,468,Old English,Germanic,English,busy,German,beschäftigt
test,469,Old French Latin,Italic,French,tester,Latin,periclictor
record,470,Old French Latin,Italic,French,record,Latin,mentio
boat,471,Old English,Germanic,English,boat,German,boot
common,472,Old French Latin,Italic,French,commun,Latin,communia
gold,473,Old English,Germanic,English,gold,German,gold
possible,474,Old French Latin,Italic,French,possible,Latin,possibilis
plane,475,Latin,Italic,Latin,planum,Latin,planum
stead,476,Old English,Germanic,English,stead,German,statt
dry,477,Old English,Germanic,English,dry,German,trocken
wonder,478,Old English,Germanic,English,wonder,German,wunder
laugh,479,Old English,Germanic,English,laugh,German,lachen
thousand,480,Old English,Germanic,English,thousand,German,tausend
ago,481,Old English,Germanic,English,ago,German,vor
ran,482,Old English,Germanic,English,ran,German,lief
check,483,Old French Latin Arabic Persian,Indo-Iranian,French,chèque,Hindi,chek
game,484,Old English,Germanic,English,game,German,spiel
shape,485,Old English,Germanic,English,shape,German,gestalten
equate,486,Latin,Italic,Latin,aequalis,Latin,aequalis
hot,487,Old English,Germanic,English,hot,German,heiß
miss,488,Old English,Germanic,English,miss,German,vermissen
brought,489,Old English,Germanic,English,brought,German,gebracht
heat,490,Old English,Germanic,English,heat,German,hitze
snow,491,Old English,Germanic,English,snow,German,schnee
tire,492,Old English,Germanic,English,tire,German,ermüden
bring,493,Old English,Germanic,English,bring,German,bringen
yes,494,Old English,Germanic,English,yes,German,ja
distant,495,Old French Latin,Italic,French,loin,Latin,remotus
fill,496,Old English,Germanic,English,fill,German,füllen
east,497,Old English,Germanic,English,east,German,ost
paint,498,Old French Latin,Italic,French,peindre,Latin,fuco
language,499,Old French Latin,Italic,French,langue,Latin,lingua
among,500,Old English,Germanic,English,among,German,unter
grand,501,Anglo-French Old French Latin,Italic,French,grandiose,Latin,grandis
ball,502,Old English,Germanic,English,ball,German,ball
yet,503,Old English,Germanic,English,yet,German,noch
wave,504,Old English,Germanic,English,wave,German,winken
drop,505,Old English,Germanic,English,drop,German,fallen
heart,506,Old English,Germanic,English,heart,German,herz
am,507,Old English,Germanic,English,am,German,bin
present,508,Old French Latin,Italic,French,présenter,Latin,praesanti
heavy,509,Old English,Germanic,English,heavy,German,schwer
dance,510,Old French Frankish,Germanic,French,danser,German,tanzen
engine,511,Old French Latin,Italic,French,moteur,Latin,machina
position,512,Old French Latin,Italic,French,position,Latin,positus
arm,513,Old English,Germanic,English,arm,German,arm
wide,514,Old English,Germanic,English,wide,German,weit
sail,515,Old English,Germanic,English,sail,German,segeln
material,516,Old French Latin,Italic,French,matérial,Latin,materiales
size,517,Old French Latin,Italic,French,taille,Latin,magnitudine
vary,518,Anglo-French Old French Latin,Italic,French,varier,Latin,variari
settle,519,Old English,Germanic,English,settle,German,begleichen
speak,520,Old English,Germanic,English,speak,German,sprechen
weight,521,Old English,Germanic,English,weight,German,gewicht
general,522,Old French Latin,Italic,French,général,Latin,generalis
ice,523,Old English,Germanic,English,ice,German,eis
matter,524,Anglo-French Old French Latin,Italic,French,matière,Latin,materia
circle,525,Old French Latin,Italic,French,cercle,Latin,circulus
pair,526,Old French Latin,Italic,French,paire,Latin,par
include,527,Latin,Italic,Latin,includere,Latin,includere
divide,528,Latin,Italic,Latin,divido,Latin,divido
syllable,529,Anglo-French Old French Latin Greek,Hellenic,French,syllabe,Greek,syllavi
felt,530,Old English,Germanic,English,felt,German,fühtle
perhaps,531,Old English,Germanic,English,perhaps,German,vielleicht
pick,532,Old English,Germanic,English,pick,German,auswählen
sudden,533,Anglo-French Old French Latin,Italic,French,soudain,Latin,subita
count,534,Old French Latin,Italic,French,compter,Latin,numero
square,535,Old French Latin,Italic,French,carré,Latin,quadratum
reason,536,Anglo-French Old French Latin,Italic,French,raison,Latin,ratio
length,537,Old English,Germanic,English,length,German,länge
represent,538,Old French Latin,Italic,French,représenter,Latin,assimulo
art,539,Old French Latin,Italic,French,art,Latin,artem
subject,540,Old French Latin,Italic,French,subjet,Latin,subjectum
region,541,Anglo-French Old French Latin,Italic,French,région,Latin,regionem
energy,542,Middle French Latin Greek,Hellenic,French,énergie,Greek,energeia
hunt,543,Old English,Germanic,English,hunt,German,jagen
probable,544,Old French Latin,Italic,French,probable,Latin,probabile
bed,545,Old English,Germanic,English,bed,German,bett
brother,546,Old English,Germanic,English,brother,German,bruder
egg,547,Old Norse,Germanic,Norse,egg,German,ei
ride,548,Old English,Germanic,English,ride,German,reiten
cell,549,Latin,Italic,Latin,cellulam,Latin,cellulam
believe,550,Old English,Germanic,English,believe,German,glauben
fraction,551,Anglo-French Old French Latin,Italic,French,fraction,Latin,fraction
forest,552,Old French Latin,Italic,French,forêt,Latin,silva
sit,553,Old English,Germanic,English,sit,German,sitzen
race,554,Old Norse,Germanic,Norse,rase,German,rennen
window,555,Old Norse,Germanic,Norse,vindu,German,fenster
store,556,Old French Latin,Italic,French,magasin,Latin,copia
summer,557,Old English,Germanic,English,summer,German,sommer
train,558,Old French Latin,Italic,French,train,Latin,agmen
sleep,559,Old English,Germanic,English,sleep,German,schlafe
prove,560,Old French Latin,Italic,French,prouver,Latin,probare
lone,561,Old English,Germanic,English,lone,German,einsam
leg,562,Old Norse,Germanic,Norse,bein,German,bein
exercise,563,Old French Latin,Italic,French,exercice,Latin,exercitium
wall,564,Old English,Germanic,English,wall,German,wand
catch,565,Anglo-French Old French Latin,Italic,French,capture,Latin,capturam
mount,566,Old French Latin,Italic,French,monter,Latin,conscendo
wish,567,Old English,Germanic,English,wish,German,wunsch
sky,568,Old Norse,Germanic,Norse,himmel,German,himmel
board,569,Old English,Germanic,English,board,German,tafel
joy,570,Old French Latin,Italic,French,joie,Latin,gaudium
winter,571,Old English,Germanic,English,winter,German,winter
sat,572,Old English,Germanic,English,sat,German,saß
written,573,Old English,Germanic,English,written,German,geschrieben
wild,574,Old English,Germanic,English,wild,German,wild
instrument,575,Old French Latin,Italic,French,instrument,Latin,instrumentum
kept,576,Old English,Germanic,English,kept,German,gehalten
glass,577,Old English,Germanic,English,glass,German,glas
grass,578,Old English,Germanic,English,grass,German,gras
cow,579,Old English,Germanic,English,cow,German,kuh
job,580,Uncertain,Uncertain,N/A,,N/A,
edge,581,Old English,Germanic,English,edge,German,kante
sign,582,Old French Latin,Italic,French,signe,Latin,signum
visit,583,Old French Latin,Italic,French,visite,Latin,visita
past,584,Old French Latin,Italic,French,passé,Latin,praeteritum
soft,585,Old English,Germanic,English,soft,German,weich
fun,586,Middle English,Germanic,English,fun,German,spaß
bright,587,Old English,Germanic,English,bright,German,hell
gas,588,Dutch Greek,Hellenic,Dutch,gas,Greek,aerio
weather,589,Old English,Germanic,English,weather,German,wetter
month,590,Old English,Germanic,English,month,German,monat
million,591,Old French Italian Latin,Italic,French,million,Latin,decies centena
bear,592,Old English,Germanic,English,bear,German,bär
finish,593,Old French Latin,Italic,French,finir,Latin,perago
happy,594,Old English,Germanic,English,happy,German,glücklich
hope,595,Old English,Germanic,English,hope,German,hoffen
flower,596,Old French Latin,Italic,French,fleur,Latin,flos
clothe,597,Old English,Germanic,English,clothe,German,kleiden
strange,598,Old French Latin,Italic,French,étrange,Latin,alienus
gone,599,Old English,Germanic,English,gone,German,weg
jump,600,Uncertain,Uncertain,N/A,,N/A,
baby,601,Uncertain,Uncertain,N/A,,N/A,
eight,602,Old English,Germanic,English,eight,German,acht
village,603,Old French Latin,Italic,French,village,Latin,villa
meet,604,Old English,Germanic,English,meet,German,treffen
root,605,Old English,Germanic,English,root,German,stamm
buy,606,Old English,Germanic,English,buy,German,kaufen
raise,607,Old Norse,Germanic,Norse,heve,German,erziehen
solve,608,Latin,Italic,Latin,solvo,Latin,solvo
metal,609,Old French Latin Greek,Hellenic,French,métal,Greek,metallo
whether,610,Old English,Germanic,English,whether,German,ob
push,611,Old French Latin,Italic,French,pousser,Latin,dis
seven,612,Old English,Germanic,English,seven,German,sieben
paragraph,613,Middle French Latin Greek,Hellenic,French,paragraphe,Greek,paragrafos
third,614,Old English,Germanic,English,third,German,dritte
shall,615,Old English,Germanic,English,shall,German,soll
held,616,Old English,Germanic,English,held,German,gehaltenen
hair,617,Old English,Germanic,English,hair,German,haare
describe,618,Old French Latin,Italic,French,décrire,Latin,describere
cook,619,Old English,Germanic,English,cook,German,küchen
floor,620,Old English,Germanic,English,floor,German,boden
either,621,Old English,Germanic,English,either,German,entweder
result,622,Latin,Italic,Latin,exitum,Latin,exitum
burn,623,Old English,Germanic,English,burn,German,brennen
hill,624,Old English,Germanic,English,hill,German,hügel
safe,625,Old French Latin,Italic,French,sûr,Latin,tutum
cat,626,Old English,Germanic,English,cat,German,katze
century,627,Latin,Italic,Latin,saeculum,Latin,saeculum
consider,628,Old French Latin,Italic,French,considérer,Latin,considerans
type,629,Latin Greek,Hellenic,Latin,typos,Greek,typos
law,630,Old English,Germanic,English,law,German,gesetz
bit,631,Old English,Germanic,English,bit,German,bisschen
coast,632,Old French Latin,Italic,French,côte,Latin,litore
copy,633,Old French Latin,Italic,French,copier,Latin,exemplum
phrase,634,Latin Greek,Hellenic,Latin,frasi,Greek,frasi
silent,635,Latin,Italic,Latin,silens,Latin,silens
tall,636,Old English,Germanic,English,tall,German,hoch
sand,637,Old English,Germanic,English,sand,German,sand
soil,638,Anglo-French Old French Latin,Italic,French,sol,Latin,soli
roll,639,Old French Latin,Italic,French,rouleau,Latin,voluto
temperature,640,Latin,Italic,Latin,temperies,Latin,temperies
finger,641,Old English,Germanic,English,finger,German,finger
industry,642,Old French Latin,Italic,French,industrie,Latin,industria
value,643,Old French Latin,Italic,French,valeur,Latin,valorem
fight,644,Old English,Germanic,English,fight,German,kämpfen
lie,645,Old English,Germanic,English,lie,German,liegen
beat,646,Old English,Germanic,English,beat,German,schlagen
excite,647,Old French Latin,Italic,French,exciter,Latin,minus
natural,648,Old French Latin,Italic,French,naturel,Latin,naturalis
view,649,Anglo-French Old French Latin,Italic,French,vue,Latin,visum
sense,650,Old French Latin,Italic,French,sens,Latin,sensum
ear,651,Old English,Germanic,English,ear,German,ohr
else,652,Old English,Germanic,English,else,German,sonst
quite,653,Old French Latin,Italic,French,assez,Latin,satis
broke,654,Old English,Germanic,English,broke,German,pleite
case,655,Old French Latin,Italic,French,cas,Latin,casus
middle,656,Old English,Germanic,English,middle,German,mitte
kill,657,Old English,Germanic,English,kill,German,töten
son,658,Old English,Germanic,English,son,German,sohn
lake,659,Old French Latin,Italic,French,lac,Latin,lacus
moment,660,Old French Latin,Italic,French,moment,Latin,momentum
scale,661,Old French Frankish,Germanic,French,échelle,German,rahmen
loud,662,Old English,Germanic,English,loud,German,laut
spring,663,Old English,Germanic,English,spring,German,frühling
observe,664,Old French Latin,Italic,French,observer,Latin,observo
child,665,Old English,Germanic,English,child,German,kinder
straight,666,Old English,Germanic,English,straight,German,gerade
consonant,667,Latin,Italic,Latin,consona,Latin,consona
nation,668,Old French Latin,Italic,French,nation,Latin,gentem
dictionary,669,Latin,Italic,Latin,lexicon,Latin,lexicon
milk,670,Old English,Germanic,English,milk,German,milch
speed,671,Old English,Germanic,English,speed,German,geschwindigkeit
method,672,Latin Greek,Hellenic,Latin,methodos,Greek,methodos
organ,673,Old English,Germanic,English,organ,German,organ
pay,674,Old French Latin,Italic,French,payer,Latin,redde
age,675,Old French Latin,Italic,French,age,Latin,aetate
